SYJ207+1.007.p,0.01179,CounterSatisfiable
SYJ207+1.008.p,0.01175,CounterSatisfiable
SYJ207+1.009.p,0.01154,CounterSatisfiable
SYJ207+1.010.p,0.02194,CounterSatisfiable
SYJ207+1.011.p,0.02156,CounterSatisfiable
SYJ207+1.012.p,0.02170,CounterSatisfiable
SYJ207+1.013.p,0.03157,CounterSatisfiable
SYJ207+1.014.p,0.03161,CounterSatisfiable
SYJ207+1.015.p,0.05171,CounterSatisfiable
SYJ207+1.016.p,0.05173,CounterSatisfiable
SYJ207+1.017.p,0.06194,CounterSatisfiable
SYJ207+1.018.p,0.08225,CounterSatisfiable
SYJ207+1.019.p,0.08162,CounterSatisfiable
SYJ207+1.020.p,0.11186,CounterSatisfiable
SYJ208+1.001.p,0.01138,CounterSatisfiable
SYJ208+1.002.p,0.01141,CounterSatisfiable
SYJ208+1.003.p,0.01167,CounterSatisfiable
SYJ208+1.004.p,0.01158,CounterSatisfiable
SYJ208+1.005.p,0.01160,CounterSatisfiable
SYJ208+1.006.p,0.01157,CounterSatisfiable
SYJ208+1.007.p,0.01156,CounterSatisfiable
SYJ208+1.008.p,0.01156,CounterSatisfiable
SYJ208+1.009.p,0.01159,CounterSatisfiable
SYJ208+1.010.p,0.02166,CounterSatisfiable
SYJ208+1.011.p,0.02207,CounterSatisfiable
SYJ208+1.012.p,0.02187,CounterSatisfiable
SYJ208+1.013.p,0.03185,CounterSatisfiable
SYJ208+1.014.p,0.04204,CounterSatisfiable
SYJ208+1.015.p,0.05191,CounterSatisfiable
SYJ208+1.016.p,0.06188,CounterSatisfiable
SYJ208+1.017.p,0.09234,CounterSatisfiable
SYJ208+1.018.p,0.10230,CounterSatisfiable
SYJ208+1.019.p,0.13225,CounterSatisfiable
SYJ208+1.020.p,0.17239,CounterSatisfiable
SYJ209+1.001.p,0.01147,CounterSatisfiable
SYJ209+1.002.p,0.01151,CounterSatisfiable
SYJ209+1.003.p,0.01145,CounterSatisfiable
SYJ209+1.004.p,0.01145,CounterSatisfiable
SYJ209+1.005.p,0.02160,CounterSatisfiable
SYJ209+1.006.p,0.08155,CounterSatisfiable
SYJ209+1.007.p,0.64174,CounterSatisfiable
SYJ209+1.008.p,6.07163,CounterSatisfiable
SYJ209+1.009.p,-,timeout
SYJ209+1.010.p,-,timeout
SYJ209+1.011.p,-,timeout
SYJ209+1.012.p,-,timeout
SYJ209+1.013.p,-,timeout
SYJ209+1.014.p,-,timeout
SYJ209+1.015.p,-,timeout
SYJ209+1.016.p,-,timeout
SYJ209+1.017.p,-,timeout
SYJ209+1.018.p,-,timeout
SYJ209+1.019.p,-,timeout
SYJ209+1.020.p,-,timeout
SYJ210+1.001.p,0.01139,CounterSatisfiable
SYJ210+1.002.p,0.01154,CounterSatisfiable
SYJ210+1.003.p,0.01139,CounterSatisfiable
SYJ210+1.004.p,0.01158,CounterSatisfiable
SYJ210+1.005.p,0.01133,CounterSatisfiable
SYJ210+1.006.p,0.01137,CounterSatisfiable
SYJ210+1.007.p,0.01147,CounterSatisfiable
SYJ210+1.008.p,0.01159,CounterSatisfiable
SYJ210+1.009.p,0.01152,CounterSatisfiable
SYJ210+1.010.p,0.01136,CounterSatisfiable
SYJ210+1.011.p,0.01136,CounterSatisfiable
SYJ210+1.012.p,0.01139,CounterSatisfiable
SYJ210+1.013.p,0.01146,CounterSatisfiable
SYJ210+1.014.p,0.01161,CounterSatisfiable
SYJ210+1.015.p,0.01147,CounterSatisfiable
SYJ210+1.016.p,0.01149,CounterSatisfiable
SYJ210+1.017.p,0.01188,CounterSatisfiable
SYJ210+1.018.p,0.01148,CounterSatisfiable
SYJ210+1.019.p,0.01145,CounterSatisfiable
SYJ210+1.020.p,0.01151,CounterSatisfiable
SYJ211+1.001.p,0.01135,CounterSatisfiable
SYJ211+1.002.p,0.01139,CounterSatisfiable
SYJ211+1.003.p,0.01179,CounterSatisfiable
SYJ211+1.004.p,0.01177,CounterSatisfiable
SYJ211+1.005.p,0.01175,CounterSatisfiable
SYJ211+1.006.p,0.01185,CounterSatisfiable
SYJ211+1.007.p,0.01220,CounterSatisfiable
SYJ211+1.008.p,0.02154,CounterSatisfiable
SYJ211+1.009.p,0.02150,CounterSatisfiable
SYJ211+1.010.p,0.04171,CounterSatisfiable
SYJ211+1.011.p,0.08208,CounterSatisfiable
SYJ211+1.012.p,0.16189,CounterSatisfiable
SYJ211+1.013.p,0.32155,CounterSatisfiable
SYJ211+1.014.p,0.65152,CounterSatisfiable
SYJ211+1.015.p,1.33163,CounterSatisfiable
SYJ211+1.016.p,2.75168,CounterSatisfiable
SYJ211+1.017.p,5.71176,CounterSatisfiable
SYJ211+1.018.p,11.77204,CounterSatisfiable
SYJ211+1.019.p,24.39190,CounterSatisfiable
SYJ211+1.020.p,50.55188,CounterSatisfiable
SYJ212+1.001.p,0.01150,CounterSatisfiable
SYJ212+1.002.p,0.01135,CounterSatisfiable
SYJ212+1.003.p,0.01139,CounterSatisfiable
SYJ212+1.004.p,0.01140,CounterSatisfiable
SYJ212+1.005.p,0.01140,CounterSatisfiable
SYJ212+1.006.p,0.01139,CounterSatisfiable
SYJ212+1.007.p,0.01154,CounterSatisfiable
SYJ212+1.008.p,0.01147,CounterSatisfiable
SYJ212+1.009.p,0.01154,CounterSatisfiable
SYJ212+1.010.p,0.01147,CounterSatisfiable
SYJ212+1.011.p,0.01143,CounterSatisfiable
SYJ212+1.012.p,0.01160,CounterSatisfiable
SYJ212+1.013.p,0.01155,CounterSatisfiable
SYJ212+1.014.p,0.01148,CounterSatisfiable
SYJ212+1.015.p,0.01169,CounterSatisfiable
SYJ212+1.016.p,0.02184,CounterSatisfiable
SYJ212+1.017.p,0.03232,CounterSatisfiable
SYJ212+1.018.p,0.06284,CounterSatisfiable
SYJ212+1.019.p,0.13415,CounterSatisfiable
SYJ212+1.020.p,0.29630,CounterSatisfiable
SYN001+1.p,0.01144,CounterSatisfiable
SYN007+1.014.p,11.20565,CounterSatisfiable
SYN040+1.p,0.01163,CounterSatisfiable
SYN041+1.p,0.01140,Theorem
SYN044+1.p,0.01160,Theorem
SYN045+1.p,0.01148,Theorem
SYN046+1.p,0.01139,CounterSatisfiable
SYN047+1.p,0.01142,CounterSatisfiable
SYN387+1.p,0.01143,CounterSatisfiable
SYN388+1.p,0.01134,CounterSatisfiable
SYN389+1.p,0.01155,CounterSatisfiable
SYN390+1.p,0.01141,Theorem
SYN391+1.p,0.01145,Theorem
SYN392+1.p,0.01152,CounterSatisfiable
SYN393+1.p,0.01146,CounterSatisfiable
SYN416+1.p,0.01139,CounterSatisfiable
SYN915+1.p,0.01143,Theorem
SYN916+1.p,0.01124,CounterSatisfiable
SYN977+1.p,0.01137,CounterSatisfiable
SYN978+1.p,0.01151,Theorem
